TY_CHANNEL,TY_BRAND,TY_CLASS,TY_CATEGORY,TY_SALES,TY_NUMBER_SALES,LY_CHANNEL,LY_BRAND,LY_CLASS,LY_CATEGORY,LY_SALES,LY_NUMBER_SALES
store,6009003,9,6,366304717.01,98943,store,6009003,9,6,759111606.74,206820
store,6009004,9,6,547746551.47,148779,store,6009004,9,6,441751513.53,120273
store,6009005,9,6,376518108.94,103083,store,6009005,9,6,783251438.38,213077
store,6009006,9,6,577058558.35,156052,store,6009006,9,6,465345436.46,127065
store,6009007,9,6,410968525.08,110086,store,6009007,9,6,862544029.00,232904
store,6009008,9,6,551263509.20,148335,store,6009008,9,6,407712348.22,110306
store,6010001,10,6,400749438.92,108787,store,6010001,10,6,700287162.37,189796
store,6010002,10,6,550721636.05,148481,store,6010002,10,6,479307073.59,130572
store,6010003,10,6,370744644.86,100510,store,6010003,10,6,786663275.15,212175
store,6010004,10,6,656812708.31,175466,store,6010004,10,6,537699362.49,145968
store,6010005,10,6,407520429.02,110735,store,6010005,10,6,773543929.76,210060
store,6010006,10,6,549533056.24,148668,store,6010006,10,6,423873662.55,114688
store,6010007,10,6,438142168.02,120151,store,6010007,10,6,840622750.00,225928
store,6010008,10,6,581644370.42,157811,store,6010008,10,6,477373728.95,128929
store,6011001,11,6,428145140.17,115585,store,6011001,11,6,785648985.74,213299
store,6011002,11,6,460404468.10,124532,store,6011002,11,6,359418257.67,96526
store,6011003,11,6,357041520.45,96992,store,6011003,11,6,740841042.20,200356
store,6011004,11,6,544280551.09,148105,store,6011004,11,6,406242335.68,110147
store,6011005,11,6,363731573.16,98770,store,6011005,11,6,760457474.72,206747
store,6011006,11,6,490064352.13,133755,store,6011006,11,6,401623597.58,109089
store,6011007,11,6,342237651.08,92365,store,6011007,11,6,706713542.17,192445
store,6011008,11,6,526955876.60,142826,store,6011008,11,6,427300574.42,115984
store,6012001,12,6,385585374.51,105539,store,6012001,12,6,759659205.73,207478
store,6012002,12,6,531738096.52,145865,store,6012002,12,6,385803557.08,105121
store,6012003,12,6,399785721.79,108527,store,6012003,12,6,811964969.08,221624
store,6012004,12,6,543927158.88,146820,store,6012004,12,6,442139581.20,120572
store,6012005,12,6,353776227.56,95519,store,6012005,12,6,763752529.15,206892
store,6012006,12,6,390712650.16,106044,store,6012006,12,6,325244768.40,88094
store,6012007,12,6,456715990.41,123308,store,6012007,12,6,871074516.22,236056
store,6012008,12,6,486695436.89,131987,store,6012008,12,6,381562296.16,103899
store,6013001,13,6,429323360.62,115742,store,6013001,13,6,839055556.52,226888
store,6013002,13,6,525088636.01,141503,store,6013002,13,6,413226990.99,111913
store,6013003,13,6,399019151.73,108451,store,6013003,13,6,808814802.56,219879
store,6013004,13,6,451605089.19,120560,store,6013004,13,6,327324223.55,88544
store,6013005,13,6,422461510.06,114539,store,6013005,13,6,817669065.86,223093
store,6013006,13,6,446987343.51,122197,store,6013006,13,6,363418613.19,99475
store,6013007,13,6,429632475.77,116908,store,6013007,13,6,817829703.62,221047
store,6013008,13,6,461891843.07,125080,store,6013008,13,6,369264443.34,100725
store,6014001,14,6,438715553.28,120831,store,6014001,14,6,817069429.90,220438
store,6014002,14,6,482453049.97,129870,store,6014002,14,6,361959290.50,98300
store,6014003,14,6,361756670.59,97773,store,6014003,14,6,731677040.93,197118
store,6014004,14,6,470930441.65,127138,store,6014004,14,6,391181129.96,106866
store,6014005,14,6,375568058.16,101648,store,6014005,14,6,787357933.80,212839
store,6014006,14,6,480853453.76,129907,store,6014006,14,6,385332760.18,103499
store,6014007,14,6,444579220.18,120596,store,6014007,14,6,885901342.04,238273
store,6014008,14,6,418525424.33,113431,store,6014008,14,6,338569675.74,91853
store,6015001,15,6,312407701.18,84695,store,6015001,15,6,701961013.63,189972
store,6015002,15,6,499000506.16,136899,store,6015002,15,6,386998693.59,104761
store,6015003,15,6,392188823.64,105783,store,6015003,15,6,747718828.94,204079
store,6015004,15,6,476333672.31,128805,store,6015004,15,6,376537387.59,101060
